row_id,helpful_yes_pred,helpful_total_pred,overall_pred
7939,2.0052003860473633,2.1461524963378906,4.390796184539795
8540,3.3260536193847656,3.656949996948242,5.3059844970703125
4543,0.18548589944839478,0.21914726495742798,4.865148067474365
4050,0.7991281151771545,0.9224103093147278,4.5953369140625
4246,-0.3758196234703064,-0.4436332583427429,4.870486259460449
7373,0.7984448075294495,0.8864124417304993,4.727965354919434
7777,-0.044696033000946045,0.05400782823562622,4.766573905944824
2607,0.47660475969314575,0.6399417519569397,4.430246353149414
7305,0.7870932221412659,0.8843608498573303,4.472695827484131
8976,9.995720863342285,11.7210054397583,3.6941051483154297
6991,-0.08047860860824585,0.09579378366470337,4.482379913330078
8270,0.14223319292068481,0.2554622292518616,4.5657806396484375
7251,4.211819648742676,4.887803554534912,4.7270307540893555
5198,1.485138177871704,1.6539158821105957,4.399248123168945
9157,0.9092845916748047,1.6857404708862305,4.0467448234558105
8702,-0.0664936900138855,0.03867870569229126,4.585630416870117
7612,0.8213565945625305,0.9878235459327698,4.589623928070068
2184,0.283987820148468,0.44749218225479126,4.5431647300720215
7478,0.34277254343032837,0.5329700112342834,4.764947891235352
1988,0.9524100422859192,1.4169986248016357,4.929263114929199
4082,0.4456186890602112,0.6720913052558899,4.785113334655762
9132,7.526917934417725,8.997629165649414,4.520834445953369
822,0.019725143909454346,0.1629391312599182,4.606997966766357
7611,3.3834335803985596,3.608856678009033,4.472635269165039
8486,7.436522006988525,8.808304786682129,4.226276874542236
2881,0.6270259022712708,0.7103620171546936,4.535857200622559
3585,0.1588771939277649,0.2863307595252991,4.7272796630859375
6965,-2.250368356704712,-2.076465129852295,4.3699445724487305
1746,0.509604275226593,0.4356089234352112,4.668517112731934
90,1.213649034500122,1.5106792449951172,5.18194055557251
2417,8.111177444458008,8.998079299926758,4.902292251586914
3997,0.6834133267402649,0.8370195031166077,4.478371620178223
6547,0.9555063843727112,1.3265275955200195,4.550774574279785
8099,0.32038670778274536,0.3927984833717346,4.735352039337158
6291,0.18094950914382935,0.3469424843788147,4.468632221221924
3185,0.751103937625885,0.7881978154182434,4.918679237365723
9431,0.7556992173194885,1.0141761302947998,4.566113471984863
6790,0.30387812852859497,0.47016721963882446,4.448040008544922
7461,6.276148796081543,6.8383026123046875,4.674043655395508
1193,5.519592761993408,6.042115211486816,4.7994208335876465
7784,0.13525360822677612,0.2528079152107239,4.55473518371582
4011,0.34641343355178833,0.4314470887184143,5.02692985534668
757,0.20819789171218872,0.2985110878944397,4.612611293792725
400,1.0970795154571533,1.3439135551452637,4.546708583831787
2414,0.18426257371902466,0.26060158014297485,4.847194671630859
3262,-0.10003417730331421,-0.027459561824798584,4.759389400482178
3680,-0.4938027262687683,-0.4413108229637146,4.67965030670166
5085,0.06579691171646118,0.17362934350967407,4.628150939941406
3848,2.032773971557617,2.445220708847046,4.440631866455078
1530,-0.024658143520355225,0.19909602403640747,4.46400260925293
5491,0.005411207675933838,0.11250311136245728,4.740771770477295
8445,8.671531677246094,9.824864387512207,4.197700023651123
4649,-0.20556896924972534,-0.1289038062095642,4.865131378173828
1389,1.8955390453338623,1.9867687225341797,4.871349334716797
2780,0.13226205110549927,0.20630508661270142,4.60355281829834
7752,2.113236427307129,2.4892849922180176,4.6406731605529785
8375,1.0498578548431396,1.1695399284362793,4.915922164916992
3501,0.41434651613235474,0.5353241562843323,4.607980728149414
7244,0.12361723184585571,0.2180376648902893,4.737340927124023
7238,-0.017023742198944092,0.07163912057876587,4.7331695556640625
7618,1.3301751613616943,1.5584700107574463,4.3195576667785645
5279,-0.38269346952438354,-0.3463596701622009,4.898401737213135
9502,1.2070629596710205,1.478851318359375,4.373963832855225
7043,-0.8005563616752625,-0.750480592250824,5.002574920654297
3443,0.8063655495643616,0.8692598938941956,4.830574989318848
4700,-1.1369762420654297,-1.0312583446502686,4.776831150054932
4978,0.3828333020210266,0.701749861240387,4.516391277313232
6,-1.0224604606628418,-1.1831557750701904,4.958518028259277
8977,0.25729113817214966,0.30550962686538696,4.889067649841309
6653,3.334386110305786,4.034160614013672,4.594415187835693
4930,0.6134564876556396,0.9830950498580933,4.818841934204102
9324,2.4655582904815674,3.169609308242798,4.338042259216309
2851,0.5244024395942688,0.6124082207679749,4.748857498168945
6211,0.39007169008255005,0.527504026889801,4.646579265594482
6888,0.4488573670387268,0.49586111307144165,4.923730373382568
3143,0.922612726688385,1.2046079635620117,4.3911871910095215
2085,0.30587702989578247,0.437141478061676,4.482311248779297
9083,7.852753162384033,8.800748825073242,4.836686611175537
4844,3.2571046352386475,3.671393632888794,5.123868465423584
6592,0.5372498631477356,0.7107043862342834,4.474637985229492
5344,0.9467948079109192,1.0139672756195068,5.107876777648926
6691,0.9249098896980286,0.9727926850318909,5.035069942474365
5067,0.34071284532546997,0.4889422059059143,4.447046756744385
8308,1.6091735363006592,1.5744414329528809,5.376753807067871
4920,-1.8249075412750244,-1.7686121463775635,4.416007995605469
2041,0.1820276379585266,0.34855276346206665,4.495965003967285
5143,0.23213988542556763,0.35350948572158813,4.727797508239746
5409,1.2263789176940918,1.6134469509124756,4.598610877990723
1146,1.779839277267456,2.088054656982422,4.829403877258301
7066,0.146928608417511,0.2896943688392639,4.507846355438232
5967,-0.12707775831222534,0.0026794075965881348,4.650796890258789
3228,0.23885661363601685,0.34237056970596313,4.617565155029297
8821,2.2390365600585938,2.6415042877197266,4.349704742431641
8518,-0.679423987865448,-0.5303685665130615,4.8312554359436035
27,0.6427915692329407,0.8649497628211975,4.443774223327637
7144,0.06453830003738403,0.21990782022476196,4.536258697509766
727,0.41511183977127075,0.5785494446754456,4.481165409088135
4173,-1.2806875705718994,-1.0355243682861328,4.2379326820373535
3114,0.6105445027351379,0.6513250470161438,4.809330463409424
9446,0.11155658960342407,0.21741968393325806,4.722906112670898
6311,0.7863849997520447,1.0810556411743164,4.257045745849609
1894,13.661240577697754,15.158710479736328,4.343740940093994
8379,0.040179312229156494,0.11874634027481079,4.976341247558594
7149,1.3439970016479492,1.7903883457183838,4.766824722290039
5139,-2.198047161102295,-1.8959250450134277,4.591594696044922
5663,1.1991512775421143,1.3484413623809814,4.2690629959106445
7119,-0.3068358302116394,-0.3456394076347351,4.691144943237305
9774,0.07540589570999146,0.23029190301895142,4.499072551727295
1776,0.6483657956123352,0.7601175904273987,4.618412971496582
626,0.16561633348464966,0.26045137643814087,4.5498366355896
4349,1.5295162200927734,1.8202931880950928,5.052644729614258
9512,0.3766549229621887,0.49877363443374634,4.6033220291137695
2925,0.21066313982009888,0.35761314630508423,4.569376468658447
4279,2.2043957710266113,2.494077205657959,4.858481407165527
1889,3.7901220321655273,4.2531843185424805,4.959970474243164
452,0.7584577202796936,0.9907637238502502,4.3119916915893555
5425,0.09552270174026489,0.22111612558364868,4.638379096984863
10215,2.0647435188293457,2.1449174880981445,4.967430591583252
6548,1.961071252822876,2.394115447998047,4.30054235458374
8346,0.04026561975479126,0.1466880440711975,4.621708393096924
5753,0.15292340517044067,0.21966320276260376,4.604718208312988
4573,0.39925605058670044,0.5155144333839417,4.6271443367004395
1137,-2.139458656311035,-1.9616742134094238,4.403676509857178
4564,-0.42201727628707886,-0.32602304220199585,4.361863136291504
5378,0.21908217668533325,0.36286836862564087,4.602197647094727
6528,0.37416917085647583,0.5166221261024475,4.6655683517456055
3164,0.5308158993721008,0.6973739266395569,4.524561405181885
387,0.8458710312843323,0.9882703423500061,4.642950534820557
3652,0.18634992837905884,0.26644283533096313,4.751502990722656
3728,12.310063362121582,13.525418281555176,4.733146667480469
5000,-0.10385888814926147,0.27320390939712524,3.9311540126800537
5728,10.93334674835205,11.768014907836914,4.354798793792725
7541,-0.2548443675041199,-0.17306798696517944,4.6322340965271
3269,-0.05322355031967163,0.0005787014961242676,4.871807098388672
3644,0.7014816403388977,1.0776870250701904,4.188406944274902
7711,1.1000075340270996,1.2964768409729004,4.839500427246094
634,1.7438592910766602,2.013875961303711,4.668548107147217
6267,-0.29123419523239136,-0.2110571265220642,4.737107276916504
1771,0.4971688389778137,0.6716538071632385,4.511931419372559
2608,4.302438259124756,4.641392230987549,4.539516448974609
10129,0.27094584703445435,0.35981661081314087,4.545032501220703
4065,-0.1570720076560974,-0.04356950521469116,4.695708751678467
6745,6.571102142333984,7.418336868286133,5.00626277923584
5442,0.5910825133323669,0.9356968998908997,4.861741065979004
2938,0.0776556134223938,0.20356708765029907,4.513940334320068
406,-0.3025516867637634,-0.22383350133895874,4.755147457122803
6755,0.6968916058540344,0.8637805581092834,4.575850963592529
2900,-1.0847852230072021,-0.705348789691925,4.5295000076293945
2662,0.4459908604621887,0.4959560036659241,4.810446262359619
3878,0.8138909935951233,0.9141073822975159,4.566771507263184
2532,0.7151480317115784,0.8397160172462463,4.5236406326293945
10005,1.1877714395523071,1.5141100883483887,4.52961540222168
9173,-0.10417383909225464,0.4695037007331848,4.566744327545166
5794,5.855226039886475,7.007659435272217,4.699878692626953
1684,-1.1936802864074707,-1.1479554176330566,4.482048034667969
4088,0.12053948640823364,0.2200966477394104,4.9995574951171875
3441,-0.29794830083847046,0.19990330934524536,4.645861625671387
5862,-0.21473902463912964,-0.1372782588005066,4.799991607666016
653,0.14942198991775513,0.2422218918800354,4.644747257232666
5974,-0.27159589529037476,-0.21691769361495972,4.17048454284668
5050,5.405843734741211,6.2773919105529785,4.247766971588135
685,0.4409945607185364,0.6172710061073303,4.46431303024292
2088,0.20818883180618286,0.29850155115127563,4.612612724304199
7041,1.224813461303711,1.3634867668151855,5.126175880432129
2426,1.5727553367614746,1.6849040985107422,5.1368937492370605
9052,-0.01633661985397339,0.12638503313064575,4.855949401855469
9543,0.18737775087356567,0.32733064889907837,4.577994346618652
6049,-0.2393166422843933,-0.13010495901107788,4.761390209197998
590,-2.4533331394195557,-2.2503466606140137,4.129144668579102
8938,1.24416184425354,1.4700045585632324,5.240159034729004
2442,-3.6388280391693115,-3.1746582984924316,3.791123390197754
1232,-0.5007643103599548,-0.23658007383346558,4.591645240783691
10102,0.4384353756904602,0.4072313904762268,4.875664234161377
158,-0.6368176341056824,-0.46709197759628296,4.4941253662109375
9189,-0.028432786464691162,-0.12053078413009644,4.793712615966797
7007,0.17287951707839966,0.3039703965187073,4.579184055328369
9038,0.33398181200027466,0.4674068093299866,4.561886787414551
7239,0.6119013428688049,0.7575295567512512,4.731490135192871
2647,2.3131461143493652,2.7485153675079346,5.115052223205566
4291,0.2014029622077942,0.3358803391456604,4.613240718841553
2143,-0.09987086057662964,-0.027293145656585693,4.759371280670166
5464,0.05243617296218872,0.1606035828590393,4.629356384277344
58,0.06919366121292114,0.14589697122573853,4.575016021728516
722,0.16288524866104126,0.28564125299453735,4.718056678771973
4533,-0.4367380738258362,0.28602272272109985,4.118914604187012
10035,0.7531455159187317,0.9016905426979065,4.612576961517334
1512,0.43627768754959106,0.5694637894630432,4.498016834259033
832,-0.19512790441513062,-0.04715627431869507,4.655069351196289
4114,0.45316392183303833,0.5517225861549377,4.723280906677246
8004,0.23313194513320923,0.3489876389503479,4.703215599060059
8280,0.3702806830406189,0.6549986004829407,4.143680095672607
4325,2.2622721195220947,2.5168840885162354,4.9719462394714355
3335,3.211749315261841,3.801382541656494,4.412158012390137
5617,0.23318511247634888,0.37684351205825806,4.649477958679199
3450,1.2984800338745117,1.4259417057037354,4.643908500671387
9909,-1.0700445175170898,-0.9075472950935364,5.0951056480407715
4616,2.381887912750244,3.2070603370666504,3.863806962966919
4462,-1.1882336139678955,-1.2184245586395264,4.626053810119629
2546,0.11902981996536255,0.19517332315444946,4.665613651275635
10209,-0.38234537839889526,-0.3382977843284607,4.621138095855713
1753,0.7511001229286194,0.7881932854652405,4.918679237365723
1891,0.04067736864089966,0.11925917863845825,4.976278305053711
10218,0.004259645938873291,0.21830517053604126,4.421297073364258
2200,0.013553917407989502,0.18709522485733032,4.5194244384765625
1697,1.168687343597412,1.7705254554748535,4.12311315536499
4905,0.35342732071876526,0.6954408884048462,4.988708019256592
9086,0.34641391038894653,0.4314475655555725,5.02692985534668
128,0.15675288438796997,0.2753611207008362,4.5637102127075195
8666,3.576921224594116,4.27732515335083,4.676055908203125
4956,-2.1390068531036377,-1.6781070232391357,4.787874698638916
8900,3.569775342941284,4.179741382598877,4.347311973571777
7179,1.113673210144043,1.1856365203857422,4.491708755493164
2584,0.0272710919380188,0.12189251184463501,4.59724235534668
4669,1.285851240158081,1.4673161506652832,4.499310493469238
6054,0.07262736558914185,0.19460970163345337,4.700469970703125
4002,0.20231086015701294,0.36503273248672485,4.473850727081299
1127,2.349510431289673,2.642899513244629,4.748086929321289
5718,-0.4106866717338562,-0.34177345037460327,4.7990593910217285
2170,0.0401952862739563,0.14902979135513306,4.621028900146484
9995,-1.278228521347046,-0.7207960486412048,3.970536708831787
8288,0.43717509508132935,0.6945858597755432,4.330657958984375
3492,6.431081771850586,7.12841796875,4.383408546447754
8808,0.34638816118240356,0.43142014741897583,5.026932716369629
1200,2.346486806869507,2.5781335830688477,4.776693344116211
1638,0.06995898485183716,0.1643391251564026,4.689126491546631
9224,0.7538163065910339,1.073272466659546,4.271819591522217
7508,0.08940130472183228,0.1983972191810608,4.624119758605957
152,0.1870453953742981,0.32769590616226196,4.492852210998535
1188,1.798220157623291,2.2191662788391113,4.829553127288818
5180,0.2663288712501526,0.5614562630653381,4.476405143737793
7491,4.0779619216918945,4.741056442260742,4.388757705688477
4915,0.7623928189277649,0.8867588043212891,4.339240074157715
2144,1.495107889175415,1.6272079944610596,4.575414657592773
6484,1.7219362258911133,1.7387583255767822,4.986932754516602
4351,1.184790849685669,1.259321689605713,5.109309196472168
3910,0.6589108109474182,0.7483864426612854,4.585574150085449
5147,-0.09092110395431519,-0.18033593893051147,4.639985084533691
3346,0.07803946733474731,0.23421388864517212,4.702972412109375
4272,1.8315885066986084,2.1291825771331787,4.1298723220825195
5183,1.8306944370269775,2.433023452758789,4.538579940795898
8565,-0.17161482572555542,-0.25782912969589233,4.377538681030273
9260,1.7092514038085938,1.9502408504486084,4.713153839111328
9562,0.12283259630203247,0.23397594690322876,4.7806396484375
6868,-0.006294906139373779,0.324299156665802,4.11368465423584
1343,5.563207626342773,6.185863494873047,4.654240131378174
651,1.0493528842926025,1.28377103805542,4.396180152893066
9740,0.8088532090187073,0.8940322995185852,4.814932823181152
9485,0.4850638508796692,1.1630971431732178,3.844841718673706
4033,1.2936794757843018,1.6045949459075928,4.648879051208496
9333,2.1047112941741943,2.2358033657073975,4.741021156311035
1964,1.351266622543335,1.537527322769165,4.6295623779296875
6615,0.24919778108596802,0.3516431450843811,4.615858554840088
3853,2.891099691390991,3.2641446590423584,4.9360527992248535
1113,0.2352340817451477,0.39084774255752563,4.537247657775879
9749,0.2673071026802063,0.4066382050514221,4.550519943237305
1122,4.562007427215576,5.0570526123046875,4.502856254577637
3044,0.01595240831375122,0.14960628747940063,4.714024543762207
1312,0.21943551301956177,0.2941508889198303,4.626970291137695
8320,0.9082807898521423,1.2180967330932617,4.493017196655273
931,0.5792029500007629,0.6873164772987366,4.92387056350708
2579,0.4948299527168274,0.6390448212623596,4.549427032470703
8701,0.41859060525894165,0.46898895502090454,4.669692516326904
8238,0.8695060610771179,1.400834560394287,4.012144088745117
7811,0.6515558362007141,0.7289662957191467,4.584611415863037
9571,3.2654271125793457,3.6618432998657227,4.436032295227051
821,-0.2132839560508728,-0.10790294408798218,4.6497697830200195
936,0.10513979196548462,0.24277645349502563,4.654260635375977
5138,1.9979844093322754,2.474377393722534,4.3494462966918945
998,5.691074848175049,6.53670072555542,3.918058156967163
8883,0.49621516466140747,0.5649905800819397,4.983014106750488
9489,1.838172197341919,2.2525384426116943,4.632144451141357
958,0.9375153183937073,1.0461797714233398,4.845428943634033
3566,0.47015053033828735,0.5154591202735901,4.819089889526367
4861,-0.3174075484275818,-0.2014574408531189,4.744174003601074
3111,1.2344627380371094,1.8889739513397217,4.225858688354492
2536,0.0527837872505188,0.11919718980789185,4.955591678619385
7973,0.06919747591018677,0.14590078592300415,4.575015544891357
9105,4.818371772766113,5.436210632324219,4.623622894287109
6930,0.3675420880317688,0.513430655002594,4.57436466217041
4673,0.6739197373390198,0.8112981915473938,4.626989364624023
7454,0.4218786358833313,0.549326479434967,4.438411712646484
4345,4.656428337097168,5.432180881500244,3.833097219467163
6396,1.2028659582138062,1.7051384449005127,4.236403942108154
35,0.171558678150177,0.24849659204483032,4.598923683166504
6209,-0.12645262479782104,0.15654808282852173,4.656576156616211
2697,0.18421345949172974,0.3017011284828186,4.691539287567139
960,0.20829278230667114,0.25609737634658813,4.621730804443359
6570,0.5380201935768127,0.6428709626197815,4.689627647399902
3502,0.477222740650177,0.6390028595924377,4.546693801879883
7886,0.0688050389289856,0.1668267846107483,4.564488887786865
7956,-0.2304479479789734,-0.17507022619247437,4.739020347595215
6658,-0.18679279088974,-0.020929276943206787,4.3865180015563965
2724,2.636270761489868,3.250593662261963,4.713954925537109
3872,7.226783752441406,8.097392082214355,4.5140509605407715
1528,20.711711883544922,22.623289108276367,4.228033065795898
241,-0.44083184003829956,-0.45361465215682983,4.742489814758301
8856,0.055422842502593994,0.2919936776161194,4.458685874938965
828,0.9278174042701721,1.106537103652954,4.625572204589844
1604,-0.28875964879989624,-0.16265910863876343,4.6454315185546875
9016,-0.1491801142692566,-0.3110498785972595,4.84041690826416
7260,-1.0441210269927979,-1.2291722297668457,4.055055141448975
1235,1.5656015872955322,2.079512357711792,4.441684722900391
4092,3.6794984340667725,4.007845401763916,4.582785606384277
7579,0.022242844104766846,0.1447020173072815,4.672361373901367
4563,1.461435317993164,1.641439437866211,4.560528755187988
3006,0.7817957997322083,0.96137934923172,4.554638385772705
10250,1.0617191791534424,1.5787248611450195,4.3825578689575195
2296,2.856336832046509,3.3159303665161133,5.053404331207275
7350,0.09303170442581177,0.2081037163734436,4.5704216957092285
8786,0.7511058449745178,0.7881997227668762,4.918678283691406
3116,1.5462896823883057,2.0876855850219727,4.347928047180176
3139,-0.9305371642112732,-0.8330625891685486,4.388688087463379
4073,2.6800224781036377,3.356424331665039,4.268136978149414
1790,0.43977147340774536,0.5331206917762756,4.623831748962402
5559,0.22404080629348755,0.35468488931655884,4.544772624969482
6596,0.481076180934906,0.7497078776359558,4.563868522644043
993,0.6605423092842102,1.099452257156372,4.374879360198975
1612,15.541587829589844,17.12150764465332,5.227328777313232
887,-0.9815821051597595,-0.5989685654640198,4.155248641967773
7651,-0.5044726729393005,-0.42476576566696167,4.690249443054199
6735,0.9722779393196106,1.2285513877868652,4.27793550491333
6939,0.634879469871521,0.5226924419403076,4.873723030090332
5804,-0.7014932036399841,-0.7676748633384705,5.010133743286133
7062,0.20237332582473755,0.6824415326118469,3.394223690032959
1588,0.3038786053657532,0.47016769647598267,4.448039531707764
1545,2.1966845989227295,2.7493839263916016,4.185011863708496
3119,0.3382337689399719,0.4643746018409729,4.508910655975342
6669,0.1870463490486145,0.32769685983657837,4.492852210998535
7749,2.6005303859710693,3.001429557800293,4.587007522583008
3981,3.566413640975952,4.050779342651367,4.822173118591309
7744,0.10692879557609558,0.9042460918426514,4.758484840393066
9440,1.9258575439453125,2.1133415699005127,4.351047992706299
9355,4.272892951965332,4.642648696899414,4.812305450439453
2167,0.24806910753250122,0.38863474130630493,4.54315710067749
8834,0.5016561150550842,0.6574419140815735,4.586204528808594
3510,0.38082581758499146,0.49006086587905884,4.608236312866211
7953,-1.8145363330841064,-1.9941692352294922,4.421228408813477
4562,0.5408423542976379,0.7294817566871643,4.516095161437988
3899,0.7968602776527405,0.948106586933136,4.614523410797119
8423,4.562065124511719,4.974017143249512,4.7644829750061035
1160,0.4709389805793762,0.5983934998512268,4.65501594543457
5413,-1.34725022315979,-0.8322128653526306,4.433387756347656
514,11.298888206481934,12.761866569519043,4.879086971282959
1104,1.9059367179870605,2.317654848098755,4.400280475616455
3750,0.11296015977859497,0.28812509775161743,4.55746603012085
964,-0.3639513850212097,-0.2738913893699646,4.668561935424805
1163,-1.3181519508361816,-1.0620372295379639,4.034804344177246
117,-0.11945360898971558,-0.03633540868759155,4.103640556335449
3608,0.4473584294319153,0.6363468766212463,4.402042388916016
9641,1.4245121479034424,1.5291225910186768,4.560601234436035
3770,-0.06711500883102417,0.038115084171295166,4.585670471191406
9075,0.6725051999092102,0.8601146340370178,4.388878345489502
9638,0.4378507733345032,0.531745970249176,4.67399787902832
344,-1.8990395069122314,-1.6944589614868164,4.190722465515137
5539,0.33260613679885864,0.4549403786659241,4.602591037750244
1049,-0.3832690119743347,-0.26946157217025757,4.653047561645508
3681,-0.7579205632209778,-0.4973251223564148,4.442415237426758
4061,0.6381078362464905,0.7847610116004944,4.593691825866699
1982,0.23875457048416138,0.3318086266517639,4.950496196746826
7397,0.38772374391555786,0.4948039650917053,4.761294364929199
8479,2.5569567680358887,2.5419161319732666,4.920020580291748
7177,0.08427482843399048,0.2899375557899475,4.765161514282227
6118,1.322523593902588,1.7241103649139404,4.481406211853027
6537,0.22316008806228638,0.35719674825668335,4.87476921081543
5107,0.41952306032180786,0.5029478669166565,4.617481231689453
3295,0.1619604229927063,0.26867443323135376,4.660503387451172
8835,0.2197602391242981,0.31403452157974243,4.6094207763671875
3470,2.658029317855835,3.4745805263519287,4.970348358154297
6932,1.6362175941467285,1.8343677520751953,4.404387474060059
9938,1.3429291248321533,1.947291612625122,4.86066198348999
8645,0.8805105090141296,1.2195055484771729,4.787550926208496
4342,0.21573907136917114,0.3708396553993225,4.590033531188965
2705,2.3497045040130615,2.866184949874878,4.522129058837891
9007,0.13387447595596313,0.22983509302139282,4.668987274169922
7787,5.196924209594727,5.61861515045166,5.495605945587158
2103,1.9178063869476318,2.212881088256836,4.564330101013184
2060,-0.15414875745773315,-0.059738099575042725,4.717357158660889
8727,5.411812782287598,5.929935932159424,4.354644775390625
1133,-0.6704561114311218,-0.6376518607139587,4.624630928039551
7962,-0.09457319974899292,-0.02791684865951538,4.827098846435547
1403,0.10116010904312134,0.14338117837905884,5.0081377029418945
1290,-1.7236607074737549,-1.365520715713501,4.73267126083374
9295,9.292576789855957,10.015389442443848,4.7072248458862305
3946,5.038686752319336,5.5988969802856445,4.62652063369751
949,0.1522718071937561,0.33245521783828735,4.707529067993164
3923,0.18095284700393677,0.3469453454017639,4.468631744384766
5038,7.0852837562561035,8.406847953796387,4.076646327972412
5947,1.3204927444458008,1.5454480648040771,4.612229347229004
1832,-0.7736099362373352,-0.39656054973602295,4.436162948608398
319,0.16208702325820923,0.4178672432899475,4.376744270324707
8005,0.2868826985359192,0.4338260293006897,4.608354568481445
5310,-0.2132841944694519,-0.10790342092514038,4.6497697830200195
9813,9.59168529510498,10.54383373260498,5.00452995300293
9,0.40920716524124146,0.47132545709609985,4.648281097412109
8689,-0.009044468402862549,0.49350401759147644,3.782353162765503
8837,0.2082088589668274,0.2985230088233948,4.612610340118408
2646,0.35465317964553833,0.5390368103981018,4.6354899406433105
6126,24.829721450805664,27.14646339416504,4.318757057189941
10144,0.31214600801467896,0.49030977487564087,4.4751410484313965
3258,0.3057554364204407,0.43808799982070923,4.53555965423584
9977,3.0872275829315186,3.6117279529571533,4.4544267654418945
10118,0.43973857164382935,0.6221862435340881,4.421052932739258
4889,3.1195590496063232,3.533385753631592,4.209118843078613
1743,-0.39403361082077026,-0.3208157420158386,4.506319522857666
8317,-0.5257143378257751,-0.2173430323600769,4.242926120758057
2927,0.27657800912857056,0.3619254231452942,4.570319175720215
8201,0.6253054738044739,0.8187609314918518,4.477077484130859
4315,1.177931547164917,1.5201680660247803,4.477780342102051
53,0.5978952050209045,0.7572494149208069,4.630422592163086
7433,1.0887625217437744,1.450161099433899,4.720467567443848
2591,-0.2132841944694519,-0.10790342092514038,4.6497697830200195
7123,0.37742382287979126,0.4617820382118225,4.684493064880371
4808,0.33501845598220825,0.47352129220962524,4.579500675201416
1827,2.0329625606536865,2.062748432159424,5.039823532104492
5573,0.3576250672340393,0.481875479221344,4.677002429962158
4371,3.310258626937866,3.907339096069336,4.514337539672852
8797,0.44711047410964966,0.5239830613136292,4.727388858795166
1876,1.571028470993042,2.1879143714904785,4.248979091644287
188,0.3049653172492981,0.40513139963150024,4.731693267822266
9064,-2.161255121231079,-2.5831289291381836,5.067018032073975
4119,-0.9121784567832947,-0.7115892767906189,4.900015830993652
8669,1.4972875118255615,1.7594470977783203,5.262430191040039
7668,-0.02852529287338257,0.018864214420318604,4.67587423324585
9763,1.638810634613037,1.8695917129516602,4.807736873626709
6252,0.07090264558792114,0.3936513066291809,4.34553861618042
6304,-0.08668607473373413,-0.01076287031173706,4.946966648101807
1040,0.4531777501106262,0.6520619988441467,4.532920837402344
9771,2.2679824829101562,2.7657814025878906,4.618008613586426
6916,0.2467098832130432,0.6518738865852356,4.875284194946289
2621,0.8440850377082825,1.0469913482666016,4.417783737182617
2504,-1.8479392528533936,-1.847966194152832,5.0846848487854
1796,0.3894069790840149,0.6274757981300354,4.313920021057129
771,-0.1951243281364441,-0.04715245962142944,4.655069351196289
1489,0.11256295442581177,0.227910578250885,4.6472554206848145
8085,0.5059688687324524,0.6148748993873596,4.605285167694092
8348,2.5209972858428955,2.942999839782715,4.54134464263916
2266,0.2520349621772766,0.3936462998390198,4.6157732009887695
3593,0.5712898373603821,0.6670642495155334,4.626461029052734
5930,0.20937854051589966,0.3132515549659729,4.631099700927734
6543,2.8781051635742188,3.161604642868042,4.438901901245117
9560,0.749261200428009,0.9696846604347229,4.529775619506836
7019,0.2510684132575989,0.347931444644928,4.705959320068359
9577,0.0848117470741272,0.21996551752090454,4.604300498962402
4304,-0.6262437701225281,-0.2816454768180847,3.923152446746826
8830,0.16074448823928833,0.2923160195350647,4.564034461975098
9197,0.3162229657173157,0.46096521615982056,4.639169216156006
4040,0.07369834184646606,0.24012333154678345,4.540722846984863
2287,0.9977503418922424,1.0858752727508545,4.568758964538574
4339,2.7856180667877197,3.1810097694396973,5.040604591369629
2340,-0.1588572859764099,0.0026136040687561035,4.62624454498291
7517,-0.2291356921195984,-0.14926379919052124,4.635771751403809
6482,0.751106321811676,0.7882001996040344,4.918678283691406
8179,1.3132245540618896,1.4720377922058105,4.592766761779785
3483,0.10116225481033325,0.14338332414627075,5.008137226104736
5155,-0.896183431148529,-0.8489255309104919,4.386069297790527
9292,8.548657417297363,9.217443466186523,4.46511173248291
3456,-1.0089645385742188,-0.8782939314842224,4.528113842010498
1084,0.45301181077957153,0.5288458466529846,4.683945655822754
4386,0.2513454556465149,0.5284014344215393,4.352823257446289
6572,0.3463905453681946,0.43142300844192505,5.0269317626953125
5168,-0.3352310061454773,-0.17709964513778687,4.76653528213501
525,-0.659707248210907,-0.44991225004196167,4.473536968231201
3752,-0.7134348750114441,-0.671696126461029,4.880448341369629
916,-0.14937561750411987,-0.01520603895187378,4.813258171081543
5313,0.031085312366485596,0.1223483681678772,4.548409938812256
3598,0.6852074265480042,1.139366626739502,4.670472145080566
9125,1.233916997909546,1.5025339126586914,4.506064414978027
4422,7.09972620010376,7.910985946655273,5.191381931304932
6216,-0.26638907194137573,-0.1501283049583435,4.61241340637207
7573,1.308476448059082,1.5079090595245361,4.878290176391602
2677,0.5260289311408997,0.6149821877479553,4.593530654907227
4010,0.39901286363601685,0.5766544938087463,4.5572967529296875
8751,1.150083303451538,1.4147531986236572,4.521695137023926
2803,-0.16344064474105835,-0.26512521505355835,4.569192886352539
9980,2.2487895488739014,2.722568988800049,4.870898246765137
1169,0.19856220483779907,0.24012523889541626,4.879415512084961
4374,0.9086058735847473,1.2963247299194336,4.554637432098389
3432,-0.6432382464408875,-0.40879660844802856,4.515887260437012
5820,0.19744998216629028,0.3763757348060608,5.003120422363281
6065,0.08626300096511841,0.18877369165420532,4.616174221038818
2664,0.34385305643081665,0.500183641910553,5.056449890136719
